Time	PV	OP	SP
         0	   39.0989	   24905.9	   39.0989
      0.01	   39.0989	   24905.9	   39.0989
      0.02	   39.0989	   24905.9	   39.0989
      0.03	   39.0989	   24905.9	   39.0989
      0.04	   39.0989	   24905.9	   39.0989
      0.05	   39.0989	   24905.9	   39.0989
      0.06	   39.0989	   24905.9	   39.0989
      0.07	   39.0989	   24905.9	   39.0989
      0.08	   39.0989	   24905.9	   39.0989
      0.09	   39.0989	   24905.9	   39.0989
       0.1	   39.0989	   24905.9	   39.0989
      0.11	   39.0989	   24905.9	   39.0989
      0.12	   39.0989	   24905.9	   39.0989
      0.13	   39.0989	   24905.9	   39.0989
      0.14	   39.0989	   24905.9	   39.0989
      0.15	   39.0989	   24905.9	   39.0989
      0.16	   39.0989	   24905.9	   39.0989
      0.17	   39.0989	   24905.9	   39.0989
      0.18	   39.0989	   24905.9	   39.0989
      0.19	   39.0989	   24905.9	   39.0989
       0.2	   39.0989	   24905.9	   39.0989
      0.21	   39.0989	   24905.9	   39.0989
      0.22	   39.0989	   24905.9	   39.0989
      0.23	   39.0989	   24905.9	   39.0989
      0.24	   39.0989	   24905.9	   39.0989
      0.25	   39.0989	   24905.9	   39.0989
      0.26	   39.0989	   24905.9	   39.0989
      0.27	   39.0989	   24905.9	   39.0989
      0.28	   39.0989	   24905.9	   39.0989
      0.29	   39.0989	   24905.9	   39.0989
       0.3	   39.0989	   24905.9	   39.0989
      0.31	   39.0989	   24905.9	   39.0989
      0.32	   39.0989	   24905.9	   39.0989
      0.33	   39.0989	   24905.9	   39.0989
      0.34	   39.0989	   24905.9	   39.0989
      0.35	   39.0989	   24905.9	   39.0989
      0.36	   39.0989	   24905.9	   39.0989
      0.37	   39.0989	   24905.9	   39.0989
      0.38	   39.0989	   24905.9	   39.0989
      0.39	   39.0989	   24905.9	   39.0989
       0.4	   39.0989	   24905.9	   39.0989
      0.41	   39.0989	   24905.9	   39.0989
      0.42	   39.0989	   24905.9	   39.0989
      0.43	   39.0989	   24905.9	   39.0989
      0.44	   39.0989	   24905.9	   39.0989
      0.45	   39.0989	   24905.9	   39.0989
      0.46	   39.0989	   24905.9	   39.0989
      0.47	   39.0989	   24905.9	   39.0989
      0.48	   39.0989	   24905.9	   39.0989
      0.49	   39.0989	   24905.9	   39.0989
       0.5	   39.0989	   24905.9	   39.0989
      0.51	   39.0989	   24905.9	   39.0989
      0.52	   39.0989	   24905.9	   39.0989
      0.53	   39.0989	   24905.9	   39.0989
      0.54	   39.0989	   24905.9	   39.0989
      0.55	   39.0989	   24905.9	   39.0989
      0.56	   39.0989	   24905.9	   39.0989
      0.57	   39.0989	   24905.9	   39.0989
      0.58	   39.0989	   24905.9	   39.0989
      0.59	   39.0989	   24905.9	   39.0989
       0.6	   39.0989	   24905.9	   39.0989
      0.61	   39.0989	   24905.9	   39.0989
      0.62	   39.0989	   24905.9	   39.0989
      0.63	   39.0989	   24905.9	   39.0989
      0.64	   39.0989	   24905.9	   39.0989
      0.65	   39.0989	   24905.9	   39.0989
      0.66	   39.0989	   24905.9	   39.0989
      0.67	   39.0989	   24905.9	   39.0989
      0.68	   39.0989	   24905.9	   39.0989
      0.69	   39.0989	   24905.9	   39.0989
       0.7	   39.0989	   24905.9	   39.0989
      0.71	   39.0989	   24905.9	   39.0989
      0.72	   39.0989	   24905.9	   39.0989
      0.73	   39.0989	   24905.9	   39.0989
      0.74	   39.0989	   24905.9	   39.0989
      0.75	   39.0989	   24905.9	   39.0989
      0.76	   39.0989	   24905.9	   39.0989
      0.77	   39.0989	   24905.9	   39.0989
      0.78	   39.0989	   24905.9	   39.0989
      0.79	   39.0989	   24905.9	   39.0989
       0.8	   39.0989	   24905.9	   39.0989
      0.81	   39.0989	   24905.9	   39.0989
      0.82	   39.0989	   24905.9	   39.0989
      0.83	   39.0989	   24905.9	   39.0989
      0.84	   39.0989	   24905.9	   39.0989
      0.85	   39.0989	   24905.9	   39.0989
      0.86	   39.0989	   24905.9	   39.0989
      0.87	   39.0989	   24905.9	   39.0989
      0.88	   39.0989	   24905.9	   39.0989
      0.89	   39.0989	   24905.9	   39.0989
       0.9	   39.0989	   24905.9	   39.0989
      0.91	   39.0989	   24905.9	   39.0989
      0.92	   39.0989	   24905.9	   39.0989
      0.93	   39.0989	   24905.9	   39.0989
      0.94	   39.0989	   24905.9	   39.0989
      0.95	   39.0989	   24905.9	   39.0989
      0.96	   39.0989	   24905.9	   39.0989
      0.97	   39.0989	   24905.9	   39.0989
      0.98	   39.0989	   24905.9	   39.0989
      0.99	   39.0989	   24905.9	   39.0989
         1	   39.0989	   24905.9	   39.0989
      1.01	   39.0988	   24905.9	   39.0989
      1.02	   39.0987	   24905.9	   39.0989
      1.03	   39.0987	   24905.9	   39.0989
      1.04	   39.0987	   24905.9	   39.0989
      1.05	   39.0987	   24905.9	   39.0989
      1.06	   39.0986	   24905.9	   39.0989
      1.07	   39.0986	   24905.9	   39.0989
      1.08	   39.0986	   24905.9	   39.0989
      1.09	   39.0986	   24905.9	   39.0989
       1.1	   39.0986	   24905.9	   39.0989
      1.11	   39.0986	   24905.9	   39.0989
      1.12	   39.0986	     24906	   39.0989
      1.13	   39.0986	     24906	   39.0989
      1.14	   39.0986	     24906	   39.0989
      1.15	   39.0985	     24906	   39.0989
      1.16	   39.0985	     24906	   39.0989
      1.17	   39.0985	     24906	   39.0989
      1.18	   39.0985	     24906	   39.0989
      1.19	   39.0985	     24906	   39.0989
       1.2	   39.0985	     24906	   39.0989
      1.21	   39.0985	     24906	   39.0989
      1.22	   39.0985	     24906	   39.0989
      1.23	   39.0984	   24906.1	   39.0989
      1.24	   39.0984	   24906.2	   39.0989
      1.25	   39.0984	   24906.2	   39.0989
      1.26	   39.0983	   24906.3	   39.0989
      1.27	   39.0981	   24906.4	   39.0989
      1.28	    39.098	   24906.4	   39.0989
      1.29	   39.0978	   24906.5	   39.0989
       1.3	   39.0977	   24906.6	   39.0989
      1.31	   39.0975	   24906.8	   39.0989
      1.32	   39.0974	   24906.9	   39.0989
      1.33	   39.0972	     24907	   39.0989
      1.34	   39.0969	   24907.2	   39.0989
      1.35	   39.0967	   24907.3	   39.0989
      1.36	   39.0964	   24907.4	   39.0989
      1.37	   39.0962	   24907.6	   39.0989
      1.38	   39.0959	   24907.9	   39.0989
      1.39	   39.0957	   24908.1	   39.0989
       1.4	   39.0955	   24908.3	   39.0989
      1.41	   39.0952	   24908.5	   39.0989
      1.42	    39.095	   24908.7	   39.0989
      1.43	   39.0946	     24909	   39.0989
      1.44	   39.0943	   24909.2	   39.0989
      1.45	    39.094	   24909.5	   39.0989
      1.46	   39.0936	   24909.8	   39.0989
      1.47	   39.0933	   24910.1	   39.0989
      1.48	   39.0929	   24910.4	   39.0989
      1.49	   39.0926	   24910.7	   39.0989
       1.5	   39.0923	     24911	   39.0989
      1.51	   39.0919	   24911.4	   39.0989
      1.52	   39.0916	   24911.8	   39.0989
      1.53	   39.0913	   24912.1	   39.0989
      1.54	   39.0909	   24912.5	   39.0989
      1.55	   39.0906	   24912.8	   39.0989
      1.56	   39.0902	   24913.3	   39.0989
      1.57	   39.0899	   24913.7	   39.0989
      1.58	   39.0895	   24914.1	   39.0989
      1.59	   39.0892	   24914.5	   39.0989
       1.6	   39.0888	     24915	   39.0989
      1.61	   39.0885	   24915.4	   39.0989
      1.62	   39.0881	   24915.9	   39.0989
      1.63	   39.0878	   24916.4	   39.0989
      1.64	   39.0874	   24916.9	   39.0989
      1.65	    39.087	   24917.3	   39.0989
      1.66	   39.0867	   24917.8	   39.0989
      1.67	   39.0863	   24918.4	   39.0989
      1.68	    39.086	   24918.9	   39.0989
      1.69	   39.0856	   24919.5	   39.0989
       1.7	   39.0853	     24920	   39.0989
      1.71	   39.0849	   24920.6	   39.0989
      1.72	   39.0846	   24921.1	   39.0989
      1.73	   39.0842	   24921.7	   39.0989
      1.74	   39.0838	   24922.2	   39.0989
      1.75	   39.0835	   24922.8	   39.0989
      1.76	   39.0831	   24923.4	   39.0989
      1.77	   39.0828	     24924	   39.0989
      1.78	   39.0824	   24924.7	   39.0989
      1.79	   39.0821	   24925.3	   39.0989
       1.8	   39.0817	   24925.9	   39.0989
      1.81	   39.0814	   24926.5	   39.0989
      1.82	    39.081	   24927.1	   39.0989
      1.83	   39.0806	   24927.8	   39.0989
      1.84	   39.0803	   24928.4	   39.0989
      1.85	   39.0799	   24929.1	   39.0989
      1.86	   39.0796	   24929.8	   39.0989
      1.87	   39.0792	   24930.4	   39.0989
      1.88	   39.0789	   24931.1	   39.0989
      1.89	   39.0785	   24931.8	   39.0989
       1.9	   39.0783	   24932.5	   39.0989
      1.91	    39.078	   24933.1	   39.0989
      1.92	   39.0778	   24933.8	   39.0989
      1.93	   39.0775	   24934.5	   39.0989
      1.94	   39.0773	   24935.1	   39.0989
      1.95	    39.077	   24935.8	   39.0989
      1.96	   39.0768	   24936.5	   39.0989
      1.97	   39.0765	   24937.3	   39.0989
      1.98	   39.0763	     24938	   39.0989
      1.99	    39.076	   24938.7	   39.0989
         2	   39.0758	   24939.4	   39.0989
      2.01	   39.0757	   24940.1	   39.0989
      2.02	   39.0755	   24940.8	   39.0989
      2.03	   39.0753	   24941.5	   39.0989
      2.04	   39.0751	   24942.2	   39.0989
      2.05	    39.075	   24942.9	   39.0989
      2.06	   39.0748	   24943.6	   39.0989
      2.07	   39.0746	   24944.3	   39.0989
      2.08	   39.0744	   24945.1	   39.0989
      2.09	   39.0743	   24945.8	   39.0989
       2.1	   39.0742	   24946.5	   39.0989
      2.11	   39.0741	   24947.2	   39.0989
      2.12	    39.074	   24947.9	   39.0989
      2.13	   39.0739	   24948.6	   39.0989
      2.14	   39.0738	   24949.3	   39.0989
      2.15	   39.0737	     24950	   39.0989
      2.16	   39.0736	   24950.7	   39.0989
      2.17	   39.0735	   24951.4	   39.0989
      2.18	   39.0735	   24952.1	   39.0989
      2.19	   39.0734	   24952.8	   39.0989
       2.2	   39.0734	   24953.5	   39.0989
      2.21	   39.0734	   24954.2	   39.0989
      2.22	   39.0734	   24954.9	   39.0989
      2.23	   39.0734	   24955.6	   39.0989
      2.24	   39.0734	   24956.3	   39.0989
      2.25	   39.0734	     24957	   39.0989
      2.26	   39.0733	   24957.6	   39.0989
      2.27	   39.0733	   24958.3	   39.0989
      2.28	   39.0733	     24959	   39.0989
      2.29	   39.0734	   24959.6	   39.0989
       2.3	   39.0735	   24960.3	   39.0989
      2.31	   39.0735	   24960.9	   39.0989
      2.32	   39.0736	   24961.6	   39.0989
      2.33	   39.0737	   24962.2	   39.0989
      2.34	   39.0737	   24962.9	   39.0989
      2.35	   39.0738	   24963.5	   39.0989
      2.36	   39.0739	   24964.1	   39.0989
      2.37	   39.0739	   24964.7	   39.0989
      2.38	    39.074	   24965.3	   39.0989
      2.39	   39.0741	     24966	   39.0989
       2.4	   39.0742	   24966.6	   39.0989
      2.41	   39.0744	   24967.2	   39.0989
      2.42	   39.0745	   24967.8	   39.0989
      2.43	   39.0746	   24968.4	   39.0989
      2.44	   39.0748	     24969	   39.0989
      2.45	   39.0749	   24969.5	   39.0989
      2.46	   39.0751	   24970.1	   39.0989
      2.47	   39.0752	   24970.6	   39.0989
      2.48	   39.0754	   24971.2	   39.0989
      2.49	   39.0755	   24971.7	   39.0989
       2.5	   39.0757	   24972.3	   39.0989
      2.51	   39.0759	   24972.8	   39.0989
      2.52	   39.0761	   24973.4	   39.0989
      2.53	   39.0763	   24973.9	   39.0989
      2.54	   39.0765	   24974.3	   39.0989
      2.55	   39.0767	   24974.8	   39.0989
      2.56	   39.0769	   24975.3	   39.0989
      2.57	   39.0771	   24975.8	   39.0989
      2.58	   39.0773	   24976.3	   39.0989
      2.59	   39.0775	   24976.8	   39.0989
       2.6	   39.0777	   24977.2	   39.0989
      2.61	   39.0779	   24977.7	   39.0989
      2.62	   39.0782	   24978.1	   39.0989
      2.63	   39.0785	   24978.5	   39.0989
      2.64	   39.0787	     24979	   39.0989
      2.65	    39.079	   24979.4	   39.0989
      2.66	   39.0792	   24979.8	   39.0989
      2.67	   39.0795	   24980.2	   39.0989
      2.68	   39.0798	   24980.6	   39.0989
      2.69	     39.08	     24981	   39.0989
       2.7	   39.0803	   24981.4	   39.0989
      2.71	   39.0806	   24981.7	   39.0989
      2.72	   39.0808	   24982.1	   39.0989
      2.73	   39.0811	   24982.4	   39.0989
      2.74	   39.0813	   24982.8	   39.0989
      2.75	   39.0816	   24983.1	   39.0989
      2.76	   39.0819	   24983.5	   39.0989
      2.77	   39.0821	   24983.8	   39.0989
      2.78	   39.0824	   24984.1	   39.0989
      2.79	   39.0827	   24984.3	   39.0989
       2.8	    39.083	   24984.6	   39.0989
      2.81	   39.0832	   24984.9	   39.0989
      2.82	   39.0835	   24985.2	   39.0989
      2.83	   39.0838	   24985.5	   39.0989
      2.84	   39.0841	   24985.8	   39.0989
      2.85	   39.0844	     24986	   39.0989
      2.86	   39.0846	   24986.2	   39.0989
      2.87	   39.0849	   24986.5	   39.0989
      2.88	   39.0852	   24986.7	   39.0989
      2.89	   39.0855	   24986.9	   39.0989
       2.9	   39.0858	   24987.1	   39.0989
      2.91	    39.086	   24987.4	   39.0989
      2.92	   39.0863	   24987.5	   39.0989
      2.93	   39.0866	   24987.7	   39.0989
      2.94	   39.0869	   24987.8	   39.0989
      2.95	   39.0872	     24988	   39.0989
      2.96	   39.0874	   24988.2	   39.0989
      2.97	   39.0877	   24988.3	   39.0989
      2.98	    39.088	   24988.5	   39.0989
      2.99	   39.0883	   24988.7	   39.0989
         3	   39.0886	   24988.8	   39.0989
      3.01	   39.0888	   24988.9	   39.0989
      3.02	   39.0891	     24989	   39.0989
      3.03	   39.0894	   24989.1	   39.0989
      3.04	   39.0897	   24989.2	   39.0989
      3.05	     39.09	   24989.3	   39.0989
      3.06	   39.0902	   24989.4	   39.0989
      3.07	   39.0905	   24989.5	   39.0989
      3.08	   39.0908	   24989.5	   39.0989
      3.09	   39.0911	   24989.6	   39.0989
       3.1	   39.0914	   24989.6	   39.0989
      3.11	   39.0916	   24989.7	   39.0989
      3.12	   39.0919	   24989.7	   39.0989
      3.13	   39.0922	   24989.7	   39.0989
      3.14	   39.0925	   24989.8	   39.0989
      3.15	   39.0928	   24989.8	   39.0989
      3.16	   39.0931	   24989.9	   39.0989
      3.17	   39.0933	   24989.9	   39.0989
      3.18	   39.0936	   24989.9	   39.0989
      3.19	   39.0939	   24989.9	   39.0989
       3.2	   39.0942	   24989.8	   39.0989
      3.21	   39.0945	   24989.8	   39.0989
      3.22	   39.0947	   24989.8	   39.0989
      3.23	    39.095	   24989.8	   39.0989
      3.24	   39.0953	   24989.7	   39.0989
      3.25	   39.0956	   24989.7	   39.0989
      3.26	   39.0959	   24989.7	   39.0989
      3.27	   39.0961	   24989.7	   39.0989
      3.28	   39.0964	   24989.6	   39.0989
      3.29	   39.0967	   24989.6	   39.0989
       3.3	    39.097	   24989.5	   39.0989
      3.31	   39.0973	   24989.4	   39.0989
      3.32	   39.0975	   24989.3	   39.0989
      3.33	   39.0978	   24989.2	   39.0989
      3.34	    39.098	   24989.2	   39.0989
      3.35	   39.0982	   24989.1	   39.0989
      3.36	   39.0984	     24989	   39.0989
      3.37	   39.0986	   24988.9	   39.0989
      3.38	   39.0988	   24988.8	   39.0989
      3.39	    39.099	   24988.8	   39.0989
       3.4	   39.0992	   24988.6	   39.0989
