Time	PV	OP	SP
         0	  -55.5351	       7.5	  -55.5351
      0.01	  -55.5351	       7.5	  -55.5351
      0.02	  -55.5351	       7.5	  -55.5351
      0.03	  -55.5351	       7.5	  -55.5351
      0.04	  -55.5351	       7.5	  -55.5351
      0.05	  -55.5351	       7.5	  -55.5351
      0.06	  -55.5351	       7.5	  -55.5351
      0.07	  -55.5351	       7.5	  -55.5351
      0.08	  -55.5351	       7.5	  -55.5351
      0.09	  -55.5351	       7.5	  -55.5351
       0.1	  -55.5351	       7.5	  -55.5351
      0.11	  -55.5351	       7.5	  -55.5351
      0.12	  -55.5351	       7.5	  -55.5351
      0.13	  -55.5351	       7.5	  -55.5351
      0.14	  -55.5351	       7.5	  -55.5351
      0.15	  -55.5351	       7.5	  -55.5351
      0.16	  -55.5351	       7.5	  -55.5351
      0.17	  -55.5351	       7.5	  -55.5351
      0.18	  -55.5351	       7.5	  -55.5351
      0.19	  -55.5351	       7.5	  -55.5351
       0.2	  -55.5351	       7.5	  -55.5351
      0.21	  -55.5351	       7.5	  -55.5351
      0.22	  -55.5351	       7.5	  -55.5351
      0.23	  -55.5351	       7.5	  -55.5351
      0.24	  -55.5351	       7.5	  -55.5351
      0.25	  -55.5351	       7.5	  -55.5351
      0.26	  -55.5351	       7.5	  -55.5351
      0.27	  -55.5351	       7.5	  -55.5351
      0.28	  -55.5351	       7.5	  -55.5351
      0.29	  -55.5351	       7.5	  -55.5351
       0.3	  -55.5351	       7.5	  -55.5351
      0.31	  -55.5351	       7.5	  -55.5351
      0.32	  -55.5351	       7.5	  -55.5351
      0.33	  -55.5351	       7.5	  -55.5351
      0.34	  -55.5351	       7.5	  -55.5351
      0.35	  -55.5351	       7.5	  -55.5351
      0.36	  -55.5351	       7.5	  -55.5351
      0.37	  -55.5351	       7.5	  -55.5351
      0.38	  -55.5351	       7.5	  -55.5351
      0.39	  -55.5351	       7.5	  -55.5351
       0.4	  -55.5351	       7.5	  -55.5351
      0.41	  -55.5351	       7.5	  -55.5351
      0.42	  -55.5351	       7.5	  -55.5351
      0.43	  -55.5351	       7.5	  -55.5351
      0.44	  -55.5351	       7.5	  -55.5351
      0.45	  -55.5351	       7.5	  -55.5351
      0.46	  -55.5351	       7.5	  -55.5351
      0.47	  -55.5351	       7.5	  -55.5351
      0.48	  -55.5351	       7.5	  -55.5351
      0.49	  -55.5351	       7.5	  -55.5351
       0.5	  -55.5351	       7.5	  -55.5351
      0.51	  -55.5351	       7.5	  -55.5351
      0.52	  -55.5351	       7.5	  -55.5351
      0.53	  -55.5351	       7.5	  -55.5351
      0.54	  -55.5351	       7.5	  -55.5351
      0.55	  -55.5351	       7.5	  -55.5351
      0.56	  -55.5351	       7.5	  -55.5351
      0.57	  -55.5351	       7.5	  -55.5351
      0.58	  -55.5351	       7.5	  -55.5351
      0.59	  -55.5351	       7.5	  -55.5351
       0.6	  -55.5351	       7.5	  -55.5351
      0.61	  -55.5351	       7.5	  -55.5351
      0.62	  -55.5351	       7.5	  -55.5351
      0.63	  -55.5351	       7.5	  -55.5351
      0.64	  -55.5351	       7.5	  -55.5351
      0.65	  -55.5351	       7.5	  -55.5351
      0.66	  -55.5351	       7.5	  -55.5351
      0.67	  -55.5351	       7.5	  -55.5351
      0.68	  -55.5351	       7.5	  -55.5351
      0.69	  -55.5351	       7.5	  -55.5351
       0.7	  -55.5351	       7.5	  -55.5351
      0.71	  -55.5351	       7.5	  -55.5351
      0.72	  -55.5351	       7.5	  -55.5351
      0.73	  -55.5351	       7.5	  -55.5351
      0.74	  -55.5351	       7.5	  -55.5351
      0.75	  -55.5351	       7.5	  -55.5351
      0.76	  -55.5351	       7.5	  -55.5351
      0.77	  -55.5351	       7.5	  -55.5351
      0.78	  -55.5351	       7.5	  -55.5351
      0.79	  -55.5351	       7.5	  -55.5351
       0.8	  -55.5351	       7.5	  -55.5351
      0.81	  -55.5351	       7.5	  -55.5351
      0.82	  -55.5351	       7.5	  -55.5351
      0.83	  -55.5351	       7.5	  -55.5351
      0.84	  -55.5351	       7.5	  -55.5351
      0.85	  -55.5351	       7.5	  -55.5351
      0.86	  -55.5351	       7.5	  -55.5351
      0.87	  -55.5351	       7.5	  -55.5351
      0.88	  -55.5351	       7.5	  -55.5351
      0.89	  -55.5351	       7.5	  -55.5351
       0.9	  -55.5351	       7.5	  -55.5351
      0.91	  -55.5351	       7.5	  -55.5351
      0.92	  -55.5351	       7.5	  -55.5351
      0.93	  -55.5351	       7.5	  -55.5351
      0.94	  -55.5351	       7.5	  -55.5351
      0.95	  -55.5351	       7.5	  -55.5351
      0.96	  -55.5351	       7.5	  -55.5351
